Designator,Mid X,Mid Y,Rotation,Layer
C10,36.068,-53.1368,180.0,top
C11,37.846,-56.9468,0.0,top
C12,35.687,-56.1848,90.0,bottom
C13,32.252,-60.8838,90.0,bottom
C14,36.068,-63.5508,90.0,bottom
C15,49.8056,-55.9054,180.0,top
C16,51.402,-51.420815,270.0,top
C17,48.4086,-54.7624,0.0,top
C18,51.7868,-55.9816,180.0,top
C19,48.822,-53.2878,270.0,top
C1_1,81.0895,-40.76475,270.0,bottom
C1_10,119.1895,-57.4335,270.0,bottom
C1_11,138.2395,-55.05225,270.0,bottom
C1_12,157.2895,-57.4335,270.0,bottom
C1_13,176.3395,-59.81475,270.0,bottom
C1_14,200.152,-59.81475,270.0,bottom
C1_15,81.0895,-78.86475,270.0,bottom
C1_16,100.1395,-78.86475,270.0,bottom
C1_17,119.1895,-76.4835,270.0,bottom
C1_18,138.2395,-74.10225,270.0,bottom
C1_19,157.2895,-76.4835,270.0,bottom
C1_2,100.1395,-40.76475,270.0,bottom
C1_20,174.371,-74.9808,90.0,bottom
C1_21,200.152,-78.86475,270.0,bottom
C1_22,77.226742,-102.000636,283.5,bottom
C1_23,100.1395,-97.91475,270.0,bottom
C1_24,119.1895,-95.5335,270.0,bottom
C1_25,138.2395,-93.15225,270.0,bottom
C1_26,157.2895,-95.5335,270.0,bottom
C1_27,176.3395,-97.91475,270.0,bottom
C1_28,200.152,-97.91475,270.0,bottom
C1_29,52.44762,-108.477911,290.0,bottom
C1_3,117.221,-40.3098,270.0,bottom
C1_30,60.557582,-129.134239,290.0,bottom
C1_31,82.897944,-123.71255,283.5,bottom
C1_32,107.028021,-121.150306,275.0,bottom
C1_33,138.2395,-112.20225,270.0,bottom
C1_34,157.2895,-114.5835,270.0,bottom
C1_35,176.3395,-116.96475,270.0,bottom
C1_36,195.3895,-116.96475,270.0,bottom
C1_4,138.2395,-36.00225,270.0,bottom
C1_5,157.2895,-38.3835,270.0,bottom
C1_6,176.3395,-40.76475,270.0,bottom
C1_7,200.152,-40.4368,270.0,bottom
C1_8,81.0895,-59.81475,270.0,bottom
C1_9,100.1395,-59.81475,270.0,bottom
C2,41.529,-72.3138,0.0,bottom
C20,50.202,-51.370815,270.0,top
C21,53.602,-51.420815,270.0,top
C22,52.502,-51.420815,270.0,top
C23,53.552,-53.320815,180.0,top
C24,47.852,-49.2478,180.0,top
C25,49.002,-51.370815,270.0,top
C26,53.7172,-56.070815,270.0,top
C2_1,66.8655,-39.49475,180.0,bottom
C2_10,104.9655,-56.1635,180.0,bottom
C2_11,124.0155,-53.78225,180.0,bottom
C2_12,143.0655,-56.1635,180.0,bottom
C2_13,162.1155,-58.54475,180.0,bottom
C2_14,185.928,-58.54475,180.0,bottom
C2_15,66.8655,-77.59475,180.0,bottom
C2_16,85.9155,-77.59475,180.0,bottom
C2_17,104.9655,-75.2135,180.0,bottom
C2_18,124.0155,-72.83225,180.0,bottom
C2_19,143.0655,-75.2135,180.0,bottom
C2_2,85.9155,-39.49475,180.0,bottom
C2_20,162.1155,-77.59475,180.0,bottom
C2_21,185.928,-77.59475,180.0,bottom
C2_22,63.099277,-104.086253,193.5,bottom
C2_23,85.9155,-96.64475,180.0,bottom
C2_24,104.9655,-94.2635,180.0,bottom
C2_25,124.0155,-91.88225,180.0,bottom
C2_26,143.0655,-94.2635,180.0,bottom
C2_27,162.1155,-96.64475,180.0,bottom
C2_28,185.928,-96.64475,180.0,bottom
C2_29,38.647067,-112.149396,200.0,bottom
C2_3,104.9655,-37.1135,180.0,bottom
C2_30,46.757029,-132.805724,200.0,bottom
C2_31,68.770479,-125.798167,193.5,bottom
C2_32,92.74746,-121.124842,185.0,bottom
C2_33,124.0155,-110.93225,180.0,bottom
C2_34,143.0655,-113.3135,180.0,bottom
C2_35,162.1155,-115.69475,180.0,bottom
C2_36,181.1655,-115.69475,180.0,bottom
C2_4,124.942,-33.9428,90.0,bottom
C2_5,143.0655,-37.1135,180.0,bottom
C2_6,162.1155,-39.49475,180.0,bottom
C2_7,185.928,-39.1668,180.0,bottom
C2_8,66.8655,-58.54475,180.0,bottom
C2_9,85.9155,-58.54475,180.0,bottom
C3,53.402,-60.9978,180.0,bottom
C30,37.465,-72.3138,0.0,bottom
C31,39.497,-72.3138,0.0,bottom
C32,43.561,-72.3138,0.0,bottom
C33,50.292,-71.9328,180.0,bottom
C34,50.292,-74.2188,180.0,bottom
C3_1,65.5955,-42.28875,180.0,bottom
C3_10,103.6955,-58.9575,180.0,bottom
C3_11,122.7455,-56.57625,180.0,bottom
C3_12,141.7955,-58.9575,180.0,bottom
C3_13,160.8455,-61.33875,180.0,bottom
C3_14,184.658,-61.33875,180.0,bottom
C3_15,65.5955,-80.38875,180.0,bottom
C3_16,84.6455,-80.38875,180.0,bottom
C3_17,103.6955,-78.0075,180.0,bottom
C3_18,122.7455,-75.62625,180.0,bottom
C3_19,141.7955,-78.0075,180.0,bottom
C3_2,84.6455,-42.28875,180.0,bottom
C3_20,160.8455,-80.38875,180.0,bottom
C3_21,184.658,-80.38875,180.0,bottom
C3_22,62.516613,-107.09953,193.5,bottom
C3_23,84.6455,-99.43875,180.0,bottom
C3_24,103.6955,-97.0575,180.0,bottom
C3_25,122.7455,-94.67625,180.0,bottom
C3_26,141.7955,-97.0575,180.0,bottom
C3_27,160.8455,-99.43875,180.0,bottom
C3_28,184.658,-99.43875,180.0,bottom
C3_29,38.409261,-115.209262,200.0,bottom
C3_3,103.6955,-39.9075,180.0,bottom
C3_30,46.519223,-135.86559,200.0,bottom
C3_31,68.187815,-128.811444,193.5,bottom
C3_32,91.725806,-124.018898,185.0,bottom
C3_33,122.7455,-113.72625,180.0,bottom
C3_34,141.7955,-116.1075,180.0,bottom
C3_35,160.8455,-118.48875,180.0,bottom
C3_36,179.8955,-118.48875,180.0,bottom
C3_4,122.552,-40.0978,270.0,bottom
C3_5,141.7955,-39.9075,180.0,bottom
C3_6,160.8455,-42.28875,180.0,bottom
C3_7,184.658,-41.9608,180.0,bottom
C3_8,65.5955,-61.33875,180.0,bottom
C3_9,84.6455,-61.33875,180.0,bottom
C4,39.952,-40.3478,180.0,top
C4_1,79.0575,-40.89175,270.0,bottom
C4_10,117.1575,-57.5605,270.0,bottom
C4_11,136.2075,-55.17925,270.0,bottom
C4_12,155.2575,-57.5605,270.0,bottom
C4_13,174.3075,-59.94175,270.0,bottom
C4_14,198.12,-59.94175,270.0,bottom
C4_15,79.0575,-78.99175,270.0,bottom
C4_16,98.1075,-78.99175,270.0,bottom
C4_17,117.1575,-76.6105,270.0,bottom
C4_18,136.2075,-74.22925,270.0,bottom
C4_19,155.2575,-76.6105,270.0,bottom
C4_2,98.1075,-40.89175,270.0,bottom
C4_20,174.3075,-78.99175,270.0,bottom
C4_21,198.12,-78.99175,270.0,bottom
C4_22,75.280534,-102.598488,283.5,bottom
C4_23,98.1075,-98.04175,270.0,bottom
C4_24,117.1575,-95.6605,270.0,bottom
C4_25,136.2075,-93.27925,270.0,bottom
C4_26,155.2575,-95.6605,270.0,bottom
C4_27,174.3075,-98.04175,270.0,bottom
C4_28,198.12,-98.04175,270.0,bottom
C4_29,50.581601,-109.292237,290.0,bottom
C4_3,118.999,-47.8828,270.0,bottom
C4_30,58.691563,-129.948565,290.0,bottom
C4_31,80.951736,-124.310402,283.5,bottom
C4_32,105.014822,-121.453923,275.0,bottom
C4_33,136.2075,-112.32925,270.0,bottom
C4_34,155.2575,-114.7105,270.0,bottom
C4_35,174.3075,-117.09175,270.0,bottom
C4_36,193.3575,-117.09175,270.0,bottom
C4_4,136.2075,-36.12925,270.0,bottom
C4_5,155.2575,-38.5105,270.0,bottom
C4_6,174.3075,-40.89175,270.0,bottom
C4_7,198.12,-40.5638,270.0,bottom
C4_8,79.0575,-59.94175,270.0,bottom
C4_9,98.1075,-59.94175,270.0,bottom
C5,41.052,-46.8478,90.0,top
C5_1,67.5005,-42.28875,180.0,bottom
C5_10,105.6005,-58.9575,180.0,bottom
C5_11,124.6505,-56.57625,180.0,bottom
C5_12,143.7005,-58.9575,180.0,bottom
C5_13,162.7505,-61.33875,180.0,bottom
C5_14,186.563,-61.33875,180.0,bottom
C5_15,67.5005,-80.38875,180.0,bottom
C5_16,86.5505,-80.38875,180.0,bottom
C5_17,105.6005,-78.0075,180.0,bottom
C5_18,124.6505,-75.62625,180.0,bottom
C5_19,143.7005,-78.0075,180.0,bottom
C5_2,86.5505,-42.28875,180.0,bottom
C5_20,162.7505,-80.38875,180.0,bottom
C5_21,186.563,-80.38875,180.0,bottom
C5_22,64.368978,-106.654817,193.5,bottom
C5_23,86.5505,-99.43875,180.0,bottom
C5_24,105.6005,-97.0575,180.0,bottom
C5_25,124.6505,-94.67625,180.0,bottom
C5_26,143.7005,-97.0575,180.0,bottom
C5_27,162.7505,-99.43875,180.0,bottom
C5_28,186.563,-99.43875,180.0,bottom
C5_29,40.199376,-114.557714,200.0,bottom
C5_3,105.6005,-39.9075,180.0,bottom
C5_30,48.309338,-135.214042,200.0,bottom
C5_31,70.04018,-128.366731,193.5,bottom
C5_32,93.623557,-123.852866,185.0,bottom
C5_33,124.6505,-113.72625,180.0,bottom
C5_34,143.7005,-116.1075,180.0,bottom
C5_35,162.7505,-118.48875,180.0,bottom
C5_36,181.8005,-118.48875,180.0,bottom
C5_4,124.6505,-37.52625,180.0,bottom
C5_5,143.7005,-39.9075,180.0,bottom
C5_6,162.7505,-42.28875,180.0,bottom
C5_7,186.563,-41.9608,180.0,bottom
C5_8,67.5005,-61.33875,180.0,bottom
C5_9,86.5505,-61.33875,180.0,bottom
C6,37.752,-46.7978,90.0,top
C6_1,67.5005,-40.76475,0.0,bottom
C6_10,105.6005,-57.4335,0.0,bottom
C6_11,124.6505,-55.05225,0.0,bottom
C6_12,143.7005,-57.4335,0.0,bottom
C6_13,162.7505,-59.81475,0.0,bottom
C6_14,186.563,-59.81475,0.0,bottom
C6_15,67.5005,-78.86475,0.0,bottom
C6_16,86.5505,-78.86475,0.0,bottom
C6_17,105.6005,-76.4835,0.0,bottom
C6_18,124.6505,-74.10225,0.0,bottom
C6_19,143.7005,-76.4835,0.0,bottom
C6_2,86.5505,-40.76475,0.0,bottom
C6_20,162.7505,-78.86475,0.0,bottom
C6_21,186.563,-78.86475,0.0,bottom
C6_22,64.013207,-105.172925,13.5,bottom
C6_23,86.5505,-97.91475,0.0,bottom
C6_24,105.6005,-95.5335,0.0,bottom
C6_25,124.6505,-93.15225,0.0,bottom
C6_26,143.7005,-95.5335,0.0,bottom
C6_27,162.7505,-97.91475,0.0,bottom
C6_28,186.563,-97.91475,0.0,bottom
C6_29,39.678137,-113.125622,20.0,bottom
C6_3,105.6005,-38.3835,0.0,bottom
C6_30,47.788099,-133.78195,20.0,bottom
C6_31,69.684409,-126.884839,13.5,bottom
C6_32,93.490732,-122.334666,5.0,bottom
C6_33,124.6505,-112.20225,0.0,bottom
C6_34,143.7005,-114.5835,0.0,bottom
C6_35,162.7505,-116.96475,0.0,bottom
C6_36,181.8005,-116.96475,0.0,bottom
C6_4,124.6505,-36.00225,0.0,bottom
C6_5,143.7005,-38.3835,0.0,bottom
C6_6,162.7505,-40.76475,0.0,bottom
C6_7,186.563,-40.4368,0.0,bottom
C6_8,67.5005,-59.81475,0.0,bottom
C6_9,86.5505,-59.81475,0.0,bottom
C8,52.402,-65.9978,270.0,bottom
C9,57.852,-42.3978,90.0,bottom
D1,40.894,-35.9918,90.0,bottom
D12,54.052,-100.1478,0.0,bottom
D1_1,65.5955,-44.60875,270.0,bottom
D1_10,103.682,-70.4978,90.0,bottom
D1_11,122.702,-68.1978,90.0,bottom
D1_12,140.7836,-62.2554,0.0,bottom
D1_13,159.8168,-64.6176,0.0,bottom
D1_14,183.642,-64.5668,0.0,bottom
D1_15,65.5955,-82.70875,270.0,bottom
D1_16,84.622,-91.8678,90.0,bottom
D1_17,103.692,-89.6878,90.0,bottom
D1_18,122.777,-87.3728,90.0,bottom
D1_19,140.692,-81.1978,0.0,bottom
D1_2,84.612,-53.8678,90.0,bottom
D1_20,159.766,-83.6676,0.0,bottom
D1_21,184.658,-90.7288,90.0,bottom
D1_22,63.058206,-109.355428,283.5,bottom
D1_23,84.622,-110.4678,90.0,bottom
D1_24,103.692,-107.3578,90.0,bottom
D1_25,122.727,-105.7478,90.0,bottom
D1_26,140.722,-100.2778,0.0,bottom
D1_27,159.766,-102.743,0.0,bottom
D1_28,183.642,-102.6668,0.0,bottom
D1_29,39.202748,-117.389349,290.0,bottom
D1_3,103.722,-50.1378,90.0,bottom
D1_30,47.31271,-138.045677,290.0,bottom
D1_31,68.729408,-131.067342,283.5,bottom
D1_32,91.928007,-126.33007,275.0,bottom
D1_33,119.502,-116.4228,270.0,bottom
D1_34,140.732,-119.3178,0.0,bottom
D1_35,159.7914,-121.7422,0.0,bottom
D1_36,178.816,-121.7168,0.0,bottom
D1_4,122.777,-48.3478,90.0,bottom
D1_5,140.6652,-43.2054,0.0,bottom
D1_6,159.8422,-45.4914,0.0,bottom
D1_7,183.642,-45.1358,0.0,bottom
D1_8,65.5955,-63.65875,270.0,bottom
D1_9,84.622,-72.7678,90.0,bottom
D2,42.926,-36.4998,90.0,top
D5,32.652,-75.5478,90.0,bottom
D6,32.702,-67.5978,90.0,bottom
DBG1,42.164,-60.7568,180.0,bottom
DBG3,203.835,-90.9828,0.0,top
F1,33.702,-45.4853,270.0,top
FB1,56.515,-37.338,90.0,bottom
FB2,35.182,-95.60955,270.0,bottom
J1,73.152,-41.49725,0.0,bottom
J10,111.252,-58.166,0.0,bottom
J11,130.302,-55.78475,0.0,bottom
J12,149.352,-58.166,0.0,bottom
J13,168.402,-60.54725,0.0,bottom
J14,192.2145,-60.54725,0.0,bottom
J15,73.152,-79.59725,0.0,bottom
J16,92.202,-79.59725,0.0,bottom
J17,111.252,-77.216,0.0,bottom
J18,130.302,-74.83475,0.0,bottom
J19,149.352,-77.216,0.0,bottom
J2,92.202,-41.49725,0.0,bottom
J20,168.402,-79.59725,0.0,bottom
J21,192.2145,-79.59725,0.0,bottom
J22,69.679555,-104.56587,13.5,bottom
J23,92.202,-98.64725,0.0,bottom
J24,111.252,-96.266,0.0,bottom
J25,130.302,-93.88475,0.0,bottom
J26,149.352,-96.266,0.0,bottom
J27,168.402,-98.64725,0.0,bottom
J28,192.2145,-98.64725,0.0,bottom
J29,45.23934,-111.881021,20.0,bottom
J3,111.252,-39.116,0.0,bottom
J30,53.349302,-132.537349,20.0,bottom
J31,75.350757,-126.277784,13.5,bottom
J32,99.184568,-122.571818,5.0,bottom
J33,130.302,-112.93475,0.0,bottom
J34,149.352,-115.316,0.0,bottom
J35,168.402,-117.69725,0.0,bottom
J36,187.452,-117.69725,0.0,bottom
J37,44.279458,-81.020536,200.0,bottom
J38,57.595368,-87.157225,20.0,top
J39,45.102,-72.117353,0.0,top
J4,130.302,-36.73475,0.0,bottom
J5,149.352,-39.116,0.0,bottom
J6,168.402,-41.49725,0.0,bottom
J7,192.2145,-41.1693,0.0,bottom
J8,73.152,-60.54725,0.0,bottom
J9,92.202,-60.54725,0.0,bottom
L1,39.878,-54.7878,270.0,bottom
L2,39.751,-45.2628,270.0,bottom
LED1,73.152,-42.09825,0.0,top
LED10,111.252,-58.767,0.0,top
LED11,130.302,-56.38575,0.0,top
LED12,149.352,-58.767,0.0,top
LED13,168.402,-61.14825,0.0,top
LED14,192.2145,-61.14825,0.0,top
LED15,73.152,-80.19825,0.0,top
LED16,92.202,-80.19825,0.0,top
LED17,111.252,-77.817,0.0,top
LED18,130.302,-75.43575,0.0,top
LED19,149.352,-77.817,0.0,top
LED2,92.202,-42.09825,0.0,top
LED20,168.402,-80.19825,0.0,top
LED21,192.2145,-80.19825,0.0,top
LED22,69.819855,-105.150264,13.5,top
LED23,92.202,-99.24825,0.0,top
LED24,111.252,-96.867,0.0,top
LED25,130.302,-94.48575,0.0,top
LED26,149.352,-96.867,0.0,top
LED27,168.402,-99.24825,0.0,top
LED28,192.2145,-99.24825,0.0,top
LED29,45.444894,-112.445776,20.0,top
LED3,111.252,-39.717,0.0,top
LED30,53.554856,-133.102104,20.0,top
LED31,75.491057,-126.862178,13.5,top
LED32,99.236948,-123.170531,5.0,top
LED33,130.302,-113.53575,0.0,top
LED34,149.352,-115.917,0.0,top
LED35,168.402,-118.29825,0.0,top
LED36,187.452,-118.29825,0.0,top
LED4,130.302,-37.33575,0.0,top
LED5,149.352,-39.717,0.0,top
LED6,168.402,-42.09825,0.0,top
LED7,192.2145,-41.7703,0.0,top
LED8,73.152,-61.14825,0.0,top
LED9,92.202,-61.14825,0.0,top
R1,60.325,-38.0238,90.0,bottom
R10,37.846,-58.4708,180.0,top
R11,40.894,-56.9468,180.0,top
R12,36.195,-54.9148,0.0,top
R13,38.608,-63.1698,0.0,bottom
R14,39.552,-46.8478,270.0,top
R15,47.102,-47.2078,90.0,bottom
R16,40.64,-36.6268,270.0,top
R17,42.552,-46.8478,270.0,top
R18,34.715,-45.3898,180.0,bottom
R19,50.539341,-63.064341,90.0,bottom
R1_1,80.8355,-43.30475,90.0,bottom
R1_10,118.9355,-59.9735,90.0,bottom
R1_11,137.9855,-57.59225,90.0,bottom
R1_12,157.0355,-59.9735,90.0,bottom
R1_13,176.0855,-62.35475,90.0,bottom
R1_14,199.898,-62.35475,90.0,bottom
R1_15,80.8355,-81.40475,90.0,bottom
R1_16,99.8855,-81.40475,90.0,bottom
R1_17,118.9355,-79.0235,90.0,bottom
R1_18,137.9855,-76.64225,90.0,bottom
R1_19,157.0355,-79.0235,90.0,bottom
R1_2,99.8855,-43.30475,90.0,bottom
R1_20,172.847,-91.1098,0.0,bottom
R1_21,199.898,-81.40475,90.0,bottom
R1_22,77.572711,-104.529751,103.5,bottom
R1_23,99.8855,-100.45475,90.0,bottom
R1_24,118.9355,-98.0735,90.0,bottom
R1_25,137.9855,-95.69225,90.0,bottom
R1_26,157.0355,-98.0735,90.0,bottom
R1_27,176.0855,-100.45475,90.0,bottom
R1_28,199.898,-100.45475,90.0,bottom
R1_29,53.077669,-110.951603,110.0,bottom
R1_3,120.015,-42.0878,90.0,bottom
R1_30,61.187631,-131.607931,110.0,bottom
R1_31,83.243913,-126.241665,103.5,bottom
R1_32,106.996363,-123.702778,95.0,bottom
R1_33,137.9855,-114.74225,90.0,bottom
R1_34,157.0355,-117.1235,90.0,bottom
R1_35,176.0855,-119.50475,90.0,bottom
R1_36,195.1355,-119.50475,90.0,bottom
R1_4,137.9855,-38.54225,90.0,bottom
R1_5,157.0355,-40.9235,90.0,bottom
R1_6,176.0855,-43.30475,90.0,bottom
R1_7,199.898,-42.9768,90.0,bottom
R1_8,80.8355,-62.35475,90.0,bottom
R1_9,99.8855,-62.35475,90.0,bottom
R2,61.925,-38.0238,90.0,bottom
R20,61.452,-47.4978,270.0,bottom
R21,62.502,-47.4978,90.0,bottom
R22,50.552,-47.220815,270.0,bottom
R23,49.052,-47.220815,270.0,bottom
R24,34.671,-43.4848,0.0,bottom
R25,38.912,-61.3478,0.0,bottom
R3,46.228,-72.8218,90.0,bottom
R30,54.102,-73.0758,270.0,bottom
R4,47.371,-72.8218,90.0,bottom
R5,34.652,-75.6978,270.0,bottom
R6,33.909,-55.6768,270.0,top
R7,48.202,-36.3478,0.0,top
R8,46.202,-49.4978,270.0,bottom
R9,52.902,-36.3478,180.0,top
SW1,49.533031,-95.516987,290.0,top
SW2,209.081,-81.7968,90.0,bottom
SW3,209.081,-73.9968,90.0,bottom
SW_K_1,73.152,-50.98825,0.0,bottom
SW_K_10,111.252,-67.657,0.0,bottom
SW_K_11,130.302,-65.27575,0.0,bottom
SW_K_12,149.352,-67.657,0.0,bottom
SW_K_13,168.402,-70.03825,0.0,bottom
SW_K_14,192.2145,-70.03825,0.0,bottom
SW_K_15,73.152,-89.08825,0.0,bottom
SW_K_16,92.202,-89.08825,0.0,bottom
SW_K_17,111.252,-86.707,0.0,bottom
SW_K_18,130.302,-84.32575,0.0,bottom
SW_K_19,149.352,-86.707,0.0,bottom
SW_K_2,92.202,-50.98825,0.0,bottom
SW_K_20,168.402,-89.08825,0.0,bottom
SW_K_21,192.2145,-89.08825,0.0,bottom
SW_K_22,71.895184,-113.794632,13.5,bottom
SW_K_23,92.202,-108.13825,0.0,bottom
SW_K_24,111.252,-105.757,0.0,bottom
SW_K_25,130.302,-103.37575,0.0,bottom
SW_K_26,149.352,-105.757,0.0,bottom
SW_K_27,168.402,-108.13825,0.0,bottom
SW_K_28,192.2145,-108.13825,0.0,bottom
SW_K_29,48.485453,-120.799643,20.0,bottom
SW_K_3,111.252,-48.607,0.0,bottom
SW_K_30,56.595415,-141.455971,20.0,bottom
SW_K_31,77.566386,-135.506546,13.5,bottom
SW_K_32,100.011763,-132.026701,5.0,bottom
SW_K_33,130.302,-122.42575,0.0,bottom
SW_K_34,149.352,-124.807,0.0,bottom
SW_K_35,168.402,-127.18825,0.0,bottom
SW_K_36,187.452,-127.18825,0.0,bottom
SW_K_4,130.302,-46.22575,0.0,bottom
SW_K_5,149.352,-48.607,0.0,bottom
SW_K_6,168.402,-50.98825,0.0,bottom
SW_K_7,192.2145,-50.6603,0.0,bottom
SW_K_8,73.152,-70.03825,0.0,bottom
SW_K_9,92.202,-70.03825,0.0,bottom
U1,39.878,-43.0978,180.0,top
U10,51.052,-53.920815,180.0,bottom
U11,50.339,-42.0878,90.0,bottom
U12,98.679,-36.8808,180.0,bottom
U13,85.852,-36.8808,180.0,bottom
U14,79.629,-36.8808,180.0,bottom
U15,66.675,-36.8808,180.0,bottom
U16,104.902,-33.9598,180.0,bottom
U17,101.6,-33.9598,180.0,bottom
U18,138.938,-32.9438,180.0,bottom
U19,119.761,-38.9128,0.0,bottom
U2,39.878,-54.0258,180.0,top
U20,155.829,-34.4678,180.0,bottom
U21,143.002,-34.4678,180.0,bottom
U22,174.752,-36.4998,180.0,bottom
U23,162.052,-36.4998,180.0,bottom
U24,182.626,-36.8808,180.0,bottom
U25,185.928,-36.8808,180.0,bottom
U3,36.576,-63.2968,90.0,top
U4,179.4082,-54.997485,0.0,bottom
U5,179.4582,-71.248115,0.0,bottom
U6,179.402,-91.9978,0.0,bottom
U7,131.202315,-135.2416,270.0,bottom
U8,119.9002,-135.197863,270.0,bottom
U9,57.302,-46.7478,135.0,bottom
USB1,50.302,-31.0673,0.0,bottom
USB2,28.3495,-86.1568,90.0,bottom
Y1,53.502,-63.2978,0.0,bottom